격자_ID,버스정류장_개수
0.0,1
2.0,1
17.0,1
23.0,1
24.0,1
33.0,3
34.0,1
35.0,1
36.0,4
39.0,2
40.0,2
53.0,2
54.0,4
55.0,2
63.0,1
64.0,1
67.0,1
74.0,5
75.0,1
76.0,5
78.0,4
82.0,3
83.0,2
84.0,3
89.0,1
90.0,2
91.0,1
93.0,4
94.0,8
95.0,4
96.0,4
101.0,3
102.0,1
103.0,1
104.0,2
113.0,2
114.0,4
116.0,4
121.0,1
122.0,1
124.0,4
126.0,1
128.0,4
135.0,1
136.0,2
141.0,1
142.0,1
148.0,2
149.0,1
156.0,2
157.0,2
162.0,2
173.0,6
175.0,1
181.0,3
182.0,1
193.0,3
194.0,3
195.0,2
200.0,2
201.0,4
202.0,3
203.0,5
204.0,3
205.0,2
206.0,2
207.0,2
208.0,1
210.0,1
212.0,3
216.0,2
219.0,1
222.0,7
223.0,3
224.0,6
230.0,1
231.0,1
235.0,2
236.0,4
237.0,2
238.0,2
247.0,1
248.0,1
257.0,1
262.0,2
263.0,1
273.0,1
274.0,2
275.0,2
278.0,6
279.0,3
280.0,2
284.0,2
289.0,3
290.0,2
291.0,1
293.0,1
294.0,1
295.0,8
296.0,6
299.0,4
301.0,7
302.0,3
303.0,2
317.0,3
318.0,3
319.0,4
320.0,6
326.0,1
327.0,1
341.0,3
342.0,1
354.0,2
357.0,2
358.0,2
359.0,3
360.0,1
362.0,3
375.0,2
379.0,1
381.0,2
385.0,1
386.0,1
397.0,5
398.0,4
399.0,2
400.0,3
401.0,2
402.0,2
403.0,2
405.0,1
410.0,2
415.0,1
416.0,3
417.0,4
418.0,3
420.0,2
423.0,4
424.0,7
425.0,4
426.0,2
427.0,6
430.0,4
432.0,1
438.0,2
443.0,3
444.0,4
445.0,4
455.0,1
456.0,6
457.0,4
459.0,2
460.0,2
461.0,6
462.0,5
464.0,2
467.0,2
471.0,6
472.0,4
474.0,5
475.0,2
478.0,6
479.0,1
482.0,1
483.0,1
484.0,1
492.0,6
495.0,1
496.0,2
498.0,2
499.0,2
501.0,1
508.0,2
511.0,2
512.0,2
523.0,3
527.0,5
528.0,2
529.0,2
530.0,6
533.0,2
539.0,2
540.0,2
544.0,4
548.0,3
549.0,2
550.0,4
553.0,5
554.0,2
559.0,4
563.0,1
564.0,2
565.0,2
567.0,2
579.0,3
589.0,2
599.0,1
600.0,5
601.0,2
602.0,1
605.0,2
606.0,3
608.0,6
610.0,8
612.0,4
613.0,2
614.0,6
620.0,2
622.0,3
624.0,1
625.0,1
626.0,3
628.0,5
629.0,3
632.0,4
633.0,2
635.0,2
639.0,4
640.0,2
642.0,3
650.0,2
652.0,4
655.0,2
656.0,2
658.0,3
661.0,1
664.0,2
676.0,1
679.0,3
682.0,2
683.0,1
684.0,4
685.0,2
688.0,2
689.0,2
690.0,2
691.0,1
692.0,1
695.0,2
696.0,2
697.0,1
698.0,2
699.0,4
702.0,4
703.0,1
704.0,2
705.0,4
706.0,4
714.0,2
715.0,6
716.0,1
723.0,4
724.0,1
726.0,2
727.0,3
728.0,2
729.0,4
730.0,2
734.0,6
737.0,2
739.0,1
740.0,2
745.0,3
746.0,1
749.0,1
751.0,2
752.0,2
753.0,4
754.0,6
757.0,1
758.0,1
759.0,1
760.0,1
762.0,3
766.0,2
768.0,2
769.0,2
771.0,2
772.0,2
773.0,5
774.0,4
775.0,2
777.0,2
779.0,1
780.0,2
783.0,2
785.0,2
787.0,2
792.0,1
793.0,2
794.0,2
799.0,1
810.0,1
811.0,1
812.0,1
813.0,4
814.0,2
816.0,2
817.0,2
818.0,2
820.0,2
821.0,1
823.0,3
824.0,2
827.0,1
830.0,2
832.0,4
835.0,4
836.0,2
837.0,4
838.0,2
843.0,2
844.0,2
846.0,2
847.0,2
848.0,2
849.0,3
850.0,1
851.0,1
852.0,1
853.0,2
854.0,2
857.0,1
858.0,2
864.0,2
865.0,1
869.0,2
872.0,2
873.0,2
874.0,1
875.0,4
878.0,3
879.0,2
881.0,4
885.0,2
886.0,4
888.0,1
889.0,3
891.0,2
892.0,4
895.0,2
896.0,2
900.0,5
901.0,5
907.0,2
909.0,2
910.0,2
911.0,2
912.0,2
916.0,2
918.0,4
920.0,3
921.0,2
922.0,2
928.0,3
929.0,5
930.0,2
932.0,4
933.0,1
934.0,1
935.0,2
937.0,4
938.0,1
940.0,4
942.0,4
943.0,2
944.0,5
945.0,2
946.0,2
947.0,2
948.0,4
960.0,6
961.0,2
962.0,2
963.0,3
964.0,2
966.0,2
976.0,2
979.0,5
981.0,2
984.0,4
986.0,1
989.0,1
990.0,2
991.0,2
992.0,5
993.0,2
994.0,2
998.0,1
1003.0,2
1007.0,1
1008.0,3
1009.0,1
1010.0,2
1013.0,2
1015.0,2
1016.0,2
1019.0,2
1020.0,1
1023.0,2
1026.0,4
1027.0,2
1030.0,2
1033.0,1
1035.0,1
1036.0,1
1039.0,2
1040.0,1
1047.0,1
1048.0,2
1050.0,2
1052.0,1
1053.0,8
1054.0,5
1055.0,2
1056.0,2
1058.0,3
1060.0,4
1062.0,1
1064.0,2
1065.0,1
1066.0,1
1068.0,2
1069.0,2
1070.0,1
1082.0,4
1084.0,1
1085.0,1
1096.0,2
1097.0,1
1098.0,2
1100.0,2
1103.0,2
1104.0,4
1105.0,3
1123.0,1
1127.0,3
1128.0,2
1130.0,4
1131.0,2
1132.0,1
1134.0,1
1136.0,3
1155.0,2
1161.0,2
1169.0,1
1171.0,2
1173.0,2
1174.0,3
1175.0,1
1181.0,1
1182.0,4
1184.0,2
1187.0,1
1194.0,1
1195.0,1
1196.0,2
1198.0,1
1206.0,2
1214.0,1
1231.0,2
1232.0,1
1233.0,1
1234.0,2
1236.0,2
1238.0,3
1239.0,1
1242.0,2
1243.0,3
1245.0,3
1247.0,1
1248.0,2
1250.0,2
1256.0,2
1257.0,2
1260.0,5
1261.0,2
1263.0,2
1270.0,1
1274.0,2
1287.0,1
1295.0,1
1297.0,1
1298.0,2
1299.0,1
1301.0,1
1305.0,1
1306.0,3
1307.0,1
1311.0,3
1312.0,3
1313.0,2
1321.0,1
1322.0,2
1323.0,1
1324.0,2
1325.0,1
1326.0,1
1327.0,2
1328.0,4
1330.0,2
1334.0,4
1339.0,2
1345.0,1
1346.0,4
1351.0,2
1353.0,1
1354.0,2
1355.0,3
1356.0,2
1358.0,2
1371.0,5
1372.0,1
1379.0,2
1383.0,3
1384.0,4
1392.0,2
1393.0,2
1395.0,4
1396.0,2
1398.0,2
1400.0,1
1402.0,3
1403.0,1
1405.0,4
1406.0,2
1407.0,2
1408.0,2
1409.0,2
1411.0,3
1413.0,6
1414.0,10
1415.0,1
1416.0,1
1433.0,2
1447.0,2
1467.0,4
1468.0,4
1469.0,2
1475.0,1
1479.0,2
1480.0,8
1481.0,4
1483.0,5
1486.0,2
1487.0,2
1488.0,2
1489.0,2
1490.0,4
1492.0,2
1493.0,2
1494.0,4
1499.0,2
1500.0,1
1503.0,3
1504.0,1
1508.0,3
1511.0,2
1527.0,4
1528.0,2
1529.0,4
1530.0,3
1532.0,4
1534.0,1
1536.0,1
1539.0,1
1547.0,1
1548.0,1
1550.0,3
1551.0,3
1552.0,5
1553.0,5
1554.0,2
1558.0,1
1561.0,1
1562.0,7
1564.0,6
1574.0,5
1575.0,2
1576.0,4
1599.0,2
1600.0,1
1616.0,2
1617.0,2
1618.0,3
1620.0,2
1622.0,2
1627.0,4
1628.0,3
1629.0,1
1631.0,3
1633.0,3
1634.0,2
1638.0,1
1641.0,1
1642.0,2
1648.0,4
1650.0,2
1654.0,2
1659.0,1
1660.0,1
1663.0,3
1664.0,3
1665.0,3
1667.0,2
1668.0,3
1669.0,3
1670.0,4
1671.0,2
1688.0,4
1690.0,7
1692.0,3
1693.0,5
1694.0,4
1701.0,2
1711.0,2
1712.0,2
1713.0,3
1715.0,5
1716.0,4
1717.0,2
1718.0,2
1720.0,3
1721.0,4
1724.0,2
1727.0,2
1730.0,3
1734.0,1
1735.0,4
1765.0,2
1766.0,4
1768.0,2
1770.0,2
1772.0,1
1774.0,4
1783.0,6
1785.0,3
1789.0,1
1790.0,2
1791.0,4
1792.0,2
1795.0,2
1797.0,6
1800.0,1
1801.0,3
1802.0,1
1814.0,2
1815.0,2
1816.0,6
1821.0,6
1822.0,1
1823.0,1
1830.0,2
1831.0,2
1834.0,3
1836.0,4
1837.0,2
1839.0,1
1840.0,1
1842.0,4
1843.0,1
1844.0,1
1845.0,4
1846.0,3
1851.0,5
1853.0,4
1854.0,4
1871.0,2
1872.0,3
1875.0,1
1878.0,3
1883.0,2
1919.0,1
1920.0,2
1921.0,3
1924.0,1
1925.0,1
1935.0,6
1939.0,1
1940.0,1
1948.0,2
1949.0,1
1952.0,4
1954.0,6
1959.0,2
1960.0,2
1961.0,6
1962.0,1
1963.0,1
1965.0,2
1966.0,2
1969.0,1
1970.0,1
1972.0,2
1973.0,8
1979.0,5
1980.0,3
1982.0,1
1983.0,2
1988.0,2
1990.0,4
1991.0,3
1992.0,2
1996.0,2
1997.0,1
1998.0,1
2002.0,1
2003.0,10
2004.0,5
2005.0,3
2007.0,3
2008.0,5
2009.0,3
2010.0,2
2011.0,2
2012.0,2
2013.0,7
2014.0,2
2035.0,2
2036.0,1
2038.0,2
2041.0,3
2042.0,1
2044.0,2
2045.0,3
2046.0,4
2049.0,2
2057.0,2
2058.0,1
2084.0,1
2086.0,4
2091.0,2
2093.0,1
2094.0,2
2095.0,2
2096.0,2
2106.0,2
2111.0,6
2112.0,1
2113.0,4
2114.0,3
2116.0,1
2117.0,2
2118.0,3
2119.0,1
2120.0,3
2121.0,2
2122.0,1
2123.0,2
2124.0,2
2125.0,3
2127.0,5
2128.0,3
2129.0,2
2133.0,1
2137.0,2
2140.0,3
2141.0,6
2148.0,4
2149.0,3
2151.0,3
2153.0,1
2154.0,1
2155.0,2
2156.0,2
2157.0,1
2159.0,3
2160.0,3
2163.0,5
2164.0,7
2165.0,1
2166.0,5
2167.0,2
2169.0,2
2170.0,2
2171.0,3
2172.0,3
2173.0,1
2174.0,4
2179.0,2
2180.0,2
2192.0,4
2193.0,3
2194.0,2
2195.0,1
2197.0,1
2198.0,1
2203.0,1
2207.0,2
2214.0,2
2216.0,2
2217.0,3
2218.0,4
2240.0,2
2241.0,4
2242.0,3
2244.0,1
2246.0,4
2249.0,4
2259.0,7
2260.0,2
2261.0,1
2262.0,1
2267.0,1
2269.0,1
2271.0,2
2273.0,1
2274.0,1
2275.0,3
2277.0,3
2278.0,1
2279.0,2
2282.0,9
2283.0,2
2284.0,3
2285.0,2
2286.0,5
2287.0,2
2290.0,2
2292.0,4
2295.0,1
2296.0,1
2297.0,3
2298.0,4
2302.0,1
2304.0,2
2305.0,1
2306.0,1
2312.0,2
2313.0,1
2314.0,1
2315.0,1
2316.0,1
2320.0,1
2321.0,5
2322.0,3
2323.0,4
2324.0,1
2325.0,2
2326.0,1
2327.0,1
2329.0,3
2331.0,5
2332.0,3
2333.0,5
2334.0,6
2338.0,3
2339.0,1
2340.0,1
2347.0,2
2349.0,2
2350.0,1
2367.0,4
2368.0,4
2369.0,2
2370.0,6
2371.0,5
2373.0,5
2375.0,3
2376.0,2
2378.0,3
2379.0,2
2380.0,3
2381.0,5
2382.0,1
2388.0,1
2391.0,3
2393.0,1
2394.0,4
2395.0,1
2396.0,2
2401.0,2
2402.0,1
2403.0,1
2408.0,8
2409.0,1
2411.0,2
2412.0,6
2414.0,4
2415.0,3
2416.0,2
2417.0,8
2418.0,6
2419.0,3
2420.0,5
2426.0,3
2432.0,3
2435.0,2
2441.0,1
2442.0,1
2446.0,8
2447.0,4
2451.0,3
2456.0,1
2457.0,3
2460.0,6
2461.0,7
2462.0,2
2463.0,9
2464.0,7
2465.0,7
2466.0,2
2467.0,1
2469.0,11
2470.0,8
2471.0,2
2475.0,3
2476.0,1
2480.0,2
2481.0,3
2482.0,5
2485.0,3
2486.0,2
2487.0,6
2488.0,2
2489.0,7
2491.0,6
2494.0,5
2506.0,9
2512.0,1
2514.0,2
2515.0,2
2516.0,1
2517.0,2
2518.0,2
2523.0,1
2524.0,1
2546.0,5
2555.0,1
2556.0,3
2557.0,3
2558.0,2
2559.0,4
2562.0,1
2564.0,1
2565.0,7
2566.0,1
2571.0,1
2572.0,2
2573.0,1
2574.0,2
2584.0,3
2585.0,2
2589.0,2
2592.0,2
2596.0,8
2599.0,3
2600.0,4
2601.0,4
2602.0,6
2604.0,4
2606.0,5
2616.0,3
2623.0,3
2624.0,6
2625.0,2
2626.0,2
2627.0,2
2629.0,1
2630.0,2
2631.0,5
2632.0,1
2635.0,3
2637.0,9
2638.0,13
2640.0,3
2641.0,1
2643.0,4
2647.0,5
2648.0,6
2649.0,5
2653.0,3
2654.0,7
2655.0,1
2656.0,1
2657.0,5
2658.0,2
2659.0,5
2660.0,5
2661.0,3
2663.0,5
2664.0,3
2665.0,4
2668.0,5
2669.0,1
2671.0,4
2674.0,1
2679.0,2
2680.0,3
2681.0,8
2682.0,1
2686.0,5
2706.0,3
2711.0,7
2712.0,4
2713.0,4
2715.0,4
2716.0,7
2717.0,4
2718.0,5
2737.0,2
2742.0,2
2744.0,2
2747.0,5
2753.0,4
2754.0,2
2755.0,2
2756.0,2
2757.0,4
2758.0,3
2762.0,7
2763.0,2
2764.0,1
2765.0,2
2766.0,2
2775.0,2
2776.0,3
2777.0,5
2778.0,1
2782.0,1
2783.0,3
2784.0,4
2786.0,7
2789.0,3
2792.0,1
2794.0,1
2795.0,3
2802.0,2
2807.0,2
2811.0,2
2812.0,2
2813.0,5
2814.0,2
2815.0,1
2816.0,7
2817.0,2
2818.0,7
2819.0,3
2820.0,3
2821.0,2
2822.0,1
2823.0,1
2824.0,2
2834.0,3
2836.0,5
2837.0,1
2839.0,6
2840.0,12
2841.0,2
2842.0,3
2843.0,2
2844.0,3
2845.0,2
2846.0,2
2847.0,5
2848.0,2
2850.0,2
2851.0,1
2854.0,1
2855.0,1
2857.0,3
2862.0,1
2867.0,6
2872.0,11
2873.0,3
2874.0,3
2875.0,2
2876.0,4
2877.0,2
2878.0,1
2896.0,4
2899.0,1
2900.0,1
2901.0,2
2902.0,6
2921.0,2
2927.0,2
2928.0,2
2929.0,3
2932.0,6
2933.0,6
2934.0,2
2943.0,1
2945.0,4
2947.0,1
2948.0,2
2949.0,2
2950.0,3
2951.0,4
2953.0,6
2954.0,3
2955.0,2
2956.0,5
2957.0,3
2958.0,3
2960.0,3
2961.0,8
2966.0,3
2968.0,3
2969.0,2
2970.0,1
2974.0,1
2978.0,1
2980.0,1
2982.0,4
2983.0,2
2984.0,6
2987.0,2
2988.0,6
2989.0,3
2991.0,3
2992.0,2
2993.0,3
2994.0,3
2995.0,3
2996.0,1
2998.0,6
3001.0,1
3002.0,1
3003.0,2
3004.0,1
3012.0,2
3013.0,2
3015.0,5
3016.0,10
3024.0,2
3025.0,6
3026.0,5
3032.0,2
3036.0,2
3037.0,2
3038.0,4
3044.0,1
3045.0,5
3046.0,7
3047.0,1
3048.0,7
3049.0,2
3050.0,6
3054.0,6
3055.0,7
3056.0,4
3057.0,5
3058.0,4
3063.0,3
3064.0,9
3067.0,3
3068.0,3
3069.0,1
3070.0,1
3085.0,2
3088.0,2
3091.0,2
3106.0,2
3136.0,5
3137.0,6
3138.0,4
3139.0,5
3140.0,10
3147.0,5
3149.0,2
3152.0,6
3153.0,2
3159.0,2
3160.0,6
3161.0,3
3162.0,6
3166.0,2
3167.0,1
3168.0,4
3169.0,2
3170.0,8
3171.0,6
3172.0,2
3173.0,2
3174.0,3
3183.0,2
3193.0,6
3194.0,5
3195.0,2
3196.0,2
3197.0,1
3198.0,2
3201.0,4
3202.0,6
3208.0,3
3211.0,4
3212.0,4
3213.0,6
3214.0,2
3216.0,2
3217.0,6
3218.0,3
3221.0,1
3222.0,5
3224.0,4
3227.0,1
3229.0,7
3230.0,3
3233.0,1
3234.0,2
3238.0,3
3242.0,2
3243.0,8
3247.0,4
3250.0,6
3252.0,4
3254.0,2
3269.0,2
3299.0,1
3322.0,1
3326.0,2
3327.0,4
3331.0,2
3332.0,7
3333.0,1
3334.0,2
3338.0,1
3344.0,3
3346.0,6
3348.0,5
3350.0,5
3351.0,5
3352.0,2
3353.0,4
3354.0,4
3355.0,2
3356.0,6
3357.0,7
3360.0,3
3365.0,4
3370.0,4
3376.0,1
3377.0,7
3379.0,2
3380.0,2
3381.0,3
3382.0,1
3385.0,9
3386.0,1
3389.0,3
3390.0,1
3391.0,2
3394.0,1
3396.0,4
3400.0,3
3401.0,3
3403.0,1
3407.0,3
3408.0,6
3409.0,2
3410.0,6
3411.0,1
3412.0,5
3413.0,3
3414.0,3
3423.0,7
3424.0,4
3425.0,3
3426.0,2
3427.0,12
3428.0,3
3429.0,5
3430.0,7
3433.0,2
3436.0,5
3437.0,2
3438.0,4
3439.0,9
3440.0,9
3442.0,6
3443.0,5
3444.0,1
3445.0,1
3447.0,4
3449.0,4
3450.0,7
3463.0,2
3464.0,2
3465.0,4
3466.0,9
3478.0,2
3482.0,2
3484.0,1
3485.0,1
3491.0,1
3498.0,2
3503.0,4
3506.0,1
3507.0,2
3508.0,3
3509.0,3
3510.0,2
3514.0,1
3515.0,3
3516.0,3
3520.0,2
3521.0,2
3522.0,3
3525.0,5
3536.0,1
3537.0,6
3540.0,4
3541.0,1
3544.0,2
3545.0,4
3546.0,4
3547.0,1
3548.0,8
3549.0,5
3550.0,2
3552.0,1
3553.0,4
3555.0,4
3556.0,2
3557.0,2
3558.0,6
3564.0,3
3567.0,2
3569.0,2
3570.0,5
3571.0,4
3572.0,7
3573.0,2
3574.0,4
3575.0,3
3576.0,5
3577.0,1
3579.0,4
3580.0,3
3581.0,2
3582.0,7
3583.0,7
3587.0,6
3588.0,4
3591.0,2
3592.0,3
3593.0,4
3594.0,3
3597.0,2
3599.0,11
3600.0,4
3601.0,3
3604.0,4
3605.0,2
3606.0,9
3607.0,7
3610.0,2
3612.0,4
3614.0,5
3615.0,1
3616.0,2
3617.0,4
3619.0,3
3620.0,1
3621.0,1
3622.0,6
3624.0,3
3626.0,1
3631.0,1
3632.0,3
3633.0,4
3634.0,5
3639.0,2
3640.0,3
3641.0,4
3642.0,1
3643.0,9
3644.0,3
3645.0,3
3651.0,1
3652.0,2
3653.0,2
3654.0,1
3655.0,2
3658.0,4
3665.0,2
3666.0,2
3667.0,4
3668.0,5
3669.0,11
3671.0,2
3675.0,3
3676.0,3
3680.0,1
3681.0,3
3682.0,1
3683.0,2
3684.0,1
3689.0,4
3696.0,1
3697.0,2
3698.0,1
3700.0,2
3701.0,5
3702.0,4
3708.0,3
3710.0,4
3711.0,6
3715.0,3
3719.0,1
3723.0,2
3725.0,2
3726.0,2
3728.0,2
3729.0,3
3730.0,4
3731.0,2
3732.0,4
3733.0,4
3734.0,2
3738.0,4
3739.0,6
3740.0,4
3741.0,3
3742.0,2
3743.0,4
3744.0,8
3745.0,2
3747.0,1
3748.0,4
3750.0,4
3751.0,2
3753.0,4
3756.0,2
3758.0,9
3759.0,3
3760.0,3
3761.0,2
3766.0,4
3767.0,4
3768.0,3
3769.0,5
3775.0,1
3776.0,2
3777.0,4
3778.0,2
3780.0,3
3782.0,1
3783.0,2
3788.0,3
3789.0,3
3795.0,3
3796.0,3
3797.0,1
3799.0,4
3800.0,4
3802.0,2
3803.0,1
3804.0,1
3805.0,4
3806.0,1
3807.0,5
3808.0,5
3809.0,6
3810.0,1
3811.0,2
3812.0,5
3813.0,2
3814.0,2
3817.0,3
3818.0,2
3819.0,1
3820.0,3
3821.0,3
3822.0,2
3824.0,2
3825.0,2
3826.0,2
3827.0,1
3828.0,5
3829.0,6
3835.0,2
3837.0,4
3842.0,2
3843.0,6
3844.0,5
