격자_ID,버스정류장_개수
3845.0,4
3847.0,2
3848.0,2
3851.0,2
3855.0,11
3856.0,6
3857.0,3
3858.0,4
3859.0,2
3860.0,3
3861.0,4
3862.0,3
3863.0,6
3865.0,1
3866.0,2
3868.0,5
3869.0,2
3871.0,1
3874.0,13
3875.0,2
3876.0,1
3877.0,5
3878.0,3
3879.0,6
3881.0,2
3883.0,2
3884.0,5
3885.0,5
3887.0,2
3888.0,3
3889.0,2
3890.0,4
3893.0,5
3894.0,3
3895.0,3
3897.0,6
3898.0,1
3900.0,6
3901.0,5
3905.0,2
3908.0,4
3909.0,2
3910.0,1
3911.0,2
3913.0,5
3914.0,3
3915.0,6
3916.0,4
3918.0,3
3924.0,2
3925.0,2
3926.0,1
3927.0,1
3934.0,5
3938.0,6
3939.0,4
3940.0,6
3942.0,2
3943.0,2
3944.0,1
3945.0,2
3950.0,2
3954.0,1
3955.0,4
3957.0,2
3958.0,9
3959.0,2
3960.0,6
3969.0,1
3970.0,3
3977.0,3
3978.0,4
3979.0,1
3980.0,2
3981.0,3
3982.0,9
3983.0,5
3984.0,3
3985.0,4
3986.0,3
3988.0,1
3989.0,4
3990.0,1
3992.0,1
3994.0,3
3999.0,1
4003.0,1
4004.0,1
4005.0,1
4006.0,4
4007.0,2
4008.0,3
4009.0,5
4010.0,2
4013.0,2
4014.0,1
4015.0,4
4016.0,2
4017.0,6
4019.0,1
4020.0,4
4021.0,2
4023.0,2
4024.0,3
4027.0,4
4028.0,1
4029.0,5
4031.0,4
4032.0,3
4034.0,7
4035.0,6
4036.0,3
4037.0,1
4038.0,3
4039.0,1
4040.0,10
4041.0,11
4042.0,3
4043.0,2
4044.0,5
4045.0,1
4046.0,2
4047.0,5
4048.0,2
4050.0,5
4051.0,7
4052.0,3
4053.0,2
4054.0,2
4055.0,4
4057.0,6
4058.0,4
4059.0,3
4060.0,2
4061.0,3
4062.0,1
4064.0,2
4065.0,4
4066.0,1
4067.0,2
4068.0,1
4069.0,1
4070.0,6
4071.0,2
4072.0,4
4073.0,4
4074.0,6
4075.0,4
4076.0,3
4077.0,2
4079.0,1
4080.0,7
4081.0,4
4083.0,3
4084.0,4
4086.0,9
4087.0,2
4089.0,6
4090.0,1
4091.0,1
4092.0,4
4094.0,3
4096.0,6
4097.0,12
4098.0,6
4099.0,4
4103.0,2
4104.0,1
4105.0,1
4106.0,1
4107.0,2
4108.0,4
4109.0,4
4110.0,6
4111.0,2
4115.0,1
4117.0,4
4118.0,4
4121.0,1
4122.0,1
4125.0,6
4127.0,2
4128.0,4
4129.0,2
4138.0,6
4143.0,1
4144.0,3
4147.0,7
4150.0,2
4163.0,4
4165.0,6
4166.0,1
4169.0,3
4170.0,1
4178.0,1
4179.0,8
4181.0,7
4183.0,5
4184.0,4
4185.0,1
4186.0,2
4187.0,4
4188.0,2
4189.0,8
4190.0,2
4191.0,1
4194.0,2
4195.0,3
4196.0,1
4197.0,3
4204.0,1
4207.0,2
4208.0,2
4209.0,6
4210.0,7
4212.0,2
4213.0,4
4214.0,2
4215.0,2
4216.0,4
4218.0,2
4219.0,4
4222.0,1
4223.0,3
4224.0,4
4225.0,2
4226.0,4
4228.0,5
4229.0,8
4230.0,1
4231.0,2
4232.0,2
4233.0,1
4234.0,2
4236.0,1
4238.0,4
4239.0,2
4240.0,5
4241.0,2
4242.0,3
4245.0,4
4246.0,7
4247.0,4
4248.0,3
4250.0,3
4253.0,6
4254.0,2
4255.0,2
4256.0,1
4257.0,5
4260.0,2
4262.0,3
4263.0,10
4264.0,4
4265.0,2
4266.0,3
4268.0,4
4273.0,1
4274.0,1
4282.0,6
4284.0,1
4285.0,3
4286.0,3
4290.0,6
4291.0,4
4299.0,2
4303.0,7
4304.0,2
4307.0,4
4308.0,5
4325.0,2
4327.0,6
4328.0,2
4333.0,4
4334.0,4
4335.0,4
4336.0,3
4337.0,1
4338.0,4
4339.0,2
4340.0,2
4341.0,2
4342.0,2
4347.0,4
4348.0,2
4349.0,1
4350.0,3
4351.0,5
4352.0,3
4353.0,5
4354.0,3
4356.0,3
4357.0,3
4358.0,3
4359.0,2
4360.0,2
4364.0,1
4365.0,3
4368.0,6
4370.0,4
4372.0,2
4375.0,3
4377.0,1
4378.0,4
4380.0,3
4381.0,1
4383.0,4
4384.0,4
4385.0,8
4387.0,2
4388.0,4
4389.0,4
4391.0,3
4392.0,2
4393.0,6
4394.0,2
4396.0,3
4397.0,3
4398.0,2
4399.0,2
4400.0,2
4401.0,10
4403.0,3
4404.0,8
4406.0,2
4407.0,4
4409.0,2
4410.0,5
4411.0,4
4412.0,2
4413.0,2
4415.0,2
4417.0,2
4419.0,4
4420.0,2
4422.0,3
4425.0,2
4426.0,6
4427.0,2
4429.0,2
4431.0,3
4432.0,1
4436.0,1
4437.0,1
4438.0,3
4440.0,4
4441.0,4
4446.0,1
4448.0,1
4451.0,3
4452.0,3
4455.0,6
4456.0,6
4461.0,2
4462.0,2
4463.0,5
4464.0,1
4465.0,5
4466.0,4
4468.0,1
4469.0,4
4470.0,7
4471.0,2
4472.0,2
4474.0,3
4475.0,2
4476.0,1
4477.0,4
4489.0,2
4491.0,2
4495.0,2
4496.0,3
4500.0,4
4502.0,2
4504.0,1
4506.0,2
4510.0,2
4513.0,1
4514.0,1
4515.0,4
4517.0,3
4518.0,7
4531.0,3
4533.0,2
4534.0,1
4535.0,2
4536.0,3
4538.0,3
4539.0,3
4540.0,5
4541.0,6
4546.0,4
4547.0,2
4549.0,6
4551.0,1
4552.0,1
4553.0,2
4554.0,2
4555.0,1
4556.0,3
4557.0,4
4558.0,2
4567.0,5
4568.0,5
4569.0,6
4570.0,2
4572.0,3
4573.0,2
4574.0,3
4575.0,3
4576.0,3
4577.0,6
4578.0,1
4582.0,4
4583.0,3
4588.0,5
4589.0,2
4590.0,9
4593.0,4
4596.0,6
4598.0,6
4599.0,1
4601.0,2
4604.0,5
4605.0,7
4607.0,2
4609.0,2
4610.0,1
4611.0,2
4612.0,4
4613.0,8
4614.0,5
4616.0,1
4617.0,1
4618.0,8
4619.0,3
4620.0,3
4621.0,1
4622.0,3
4623.0,4
4624.0,2
4628.0,4
4629.0,1
4630.0,2
4631.0,5
4632.0,3
4633.0,2
4634.0,1
4636.0,11
4639.0,4
4640.0,3
4641.0,2
4646.0,4
4647.0,5
4648.0,5
4649.0,3
4652.0,4
4654.0,2
4656.0,4
4658.0,2
4660.0,2
4661.0,2
4664.0,1
4667.0,2
4672.0,5
4673.0,3
4675.0,3
4676.0,4
4683.0,2
4689.0,6
4690.0,3
4691.0,1
4692.0,3
4694.0,3
4695.0,6
4696.0,4
4698.0,2
4699.0,3
4700.0,9
4701.0,1
4702.0,3
4703.0,3
4704.0,1
4705.0,7
4706.0,5
4707.0,3
4708.0,2
4710.0,1
4711.0,4
4712.0,2
4716.0,3
4717.0,1
4718.0,4
4719.0,4
4720.0,3
4721.0,2
4723.0,4
4726.0,5
4729.0,2
4730.0,3
4735.0,3
4736.0,2
4737.0,3
4739.0,2
4741.0,8
4742.0,1
4744.0,1
4751.0,3
4752.0,7
4754.0,5
4755.0,4
4756.0,2
4758.0,1
4759.0,5
4760.0,2
4761.0,5
4762.0,5
4765.0,4
4766.0,1
4767.0,6
4768.0,2
4769.0,8
4770.0,6
4771.0,4
4774.0,6
4776.0,10
4777.0,2
4778.0,2
4779.0,2
4780.0,5
4781.0,2
4782.0,2
4783.0,2
4784.0,2
4785.0,4
4787.0,2
4788.0,2
4789.0,4
4790.0,5
4791.0,1
4793.0,1
4794.0,2
4796.0,3
4797.0,1
4803.0,2
4804.0,2
4805.0,6
4806.0,2
4815.0,4
4816.0,5
4817.0,2
4818.0,3
4819.0,1
4821.0,1
4822.0,2
4823.0,2
4825.0,1
4826.0,2
4827.0,1
4828.0,5
4829.0,5
4830.0,2
4832.0,3
4833.0,2
4834.0,8
4836.0,3
4837.0,1
4838.0,4
4839.0,2
4840.0,4
4841.0,3
4842.0,8
4844.0,1
4845.0,2
4846.0,3
4847.0,3
4848.0,6
4849.0,1
4851.0,1
4852.0,6
4854.0,4
4855.0,2
4856.0,2
4858.0,2
4859.0,1
4862.0,3
4863.0,4
4864.0,1
4870.0,2
4880.0,6
4882.0,1
4883.0,8
4884.0,3
4886.0,9
4887.0,5
4891.0,1
4892.0,4
4893.0,1
4894.0,2
4895.0,2
4896.0,5
4897.0,2
4898.0,7
4900.0,2
4901.0,3
4902.0,1
4905.0,6
4906.0,2
4907.0,1
4908.0,2
4909.0,3
4910.0,2
4912.0,1
4913.0,1
4914.0,2
4917.0,2
4920.0,6
4921.0,3
4922.0,2
4923.0,2
4924.0,4
4925.0,5
4927.0,1
4931.0,1
4943.0,2
4944.0,1
4946.0,3
4947.0,4
4949.0,5
4951.0,2
4955.0,1
4956.0,4
4957.0,3
4958.0,1
4959.0,4
4961.0,4
4962.0,4
4963.0,2
4964.0,2
4965.0,2
4967.0,2
4968.0,3
4969.0,3
4971.0,5
4972.0,4
4973.0,3
4974.0,1
4978.0,4
4982.0,2
4985.0,2
4986.0,2
4987.0,5
4988.0,1
4989.0,1
4990.0,2
4992.0,2
4993.0,3
4995.0,1
4996.0,1
4997.0,3
5007.0,4
5009.0,5
5010.0,2
5011.0,1
5012.0,1
5014.0,2
5015.0,3
5020.0,4
5021.0,4
5022.0,2
5023.0,2
5026.0,3
5027.0,1
5028.0,3
5031.0,12
5035.0,2
5036.0,2
5037.0,3
5038.0,1
5044.0,2
5050.0,5
5052.0,1
5053.0,1
5055.0,3
5056.0,3
5057.0,7
5058.0,3
5067.0,3
5068.0,1
5071.0,4
5072.0,4
5073.0,2
5074.0,3
5075.0,3
5076.0,1
5077.0,2
5078.0,2
5082.0,1
5083.0,3
5084.0,2
5085.0,2
5086.0,1
5089.0,3
5095.0,2
5096.0,4
5102.0,2
5103.0,2
5104.0,3
5105.0,6
5106.0,2
5107.0,1
5109.0,6
5111.0,4
5112.0,4
5116.0,2
5117.0,2
5120.0,2
5123.0,2
5127.0,3
5128.0,2
5134.0,2
5135.0,5
5136.0,2
5138.0,1
5140.0,2
5141.0,4
5144.0,4
5145.0,2
5146.0,4
5147.0,1
5148.0,2
5150.0,2
5151.0,3
5152.0,2
5153.0,1
5154.0,2
5156.0,3
5157.0,3
5158.0,4
5160.0,2
5162.0,4
5164.0,6
5165.0,1
5168.0,4
5169.0,8
5171.0,1
5178.0,7
5179.0,4
5183.0,5
5185.0,1
5187.0,1
5188.0,12
5189.0,1
5190.0,6
5194.0,2
5197.0,6
5204.0,2
5207.0,1
5210.0,1
5215.0,1
5216.0,1
5218.0,2
5233.0,1
5234.0,6
5235.0,2
5238.0,1
5244.0,1
5245.0,2
5247.0,4
5251.0,2
5253.0,1
5254.0,5
5257.0,1
5258.0,2
5263.0,5
5264.0,1
5265.0,2
5267.0,2
5268.0,2
5269.0,7
5270.0,6
5271.0,1
5272.0,3
5273.0,2
5274.0,2
5275.0,1
5277.0,2
5278.0,7
5279.0,3
5280.0,3
5281.0,2
5282.0,2
5283.0,3
5284.0,1
5285.0,2
5286.0,1
5287.0,2
5291.0,2
5292.0,2
5293.0,1
5294.0,1
5297.0,8
5303.0,2
5305.0,3
5310.0,4
5313.0,4
5314.0,3
5316.0,2
5317.0,1
5320.0,3
5324.0,3
5325.0,3
5326.0,1
5328.0,2
5331.0,2
5334.0,7
5336.0,2
5337.0,2
5343.0,2
5354.0,1
5355.0,5
5360.0,3
5361.0,3
5363.0,2
5364.0,3
5365.0,2
5366.0,3
5368.0,6
5371.0,2
5373.0,4
5374.0,4
5377.0,2
5378.0,2
5384.0,4
5385.0,2
5386.0,1
5390.0,4
5391.0,4
5392.0,4
5393.0,4
5394.0,5
5397.0,3
5400.0,6
5402.0,2
5403.0,2
5404.0,1
5406.0,3
5407.0,2
5408.0,4
5409.0,2
5410.0,6
5411.0,4
5412.0,2
5413.0,4
5414.0,6
5415.0,2
5416.0,2
5417.0,2
5420.0,1
5421.0,1
5422.0,2
5423.0,4
5424.0,3
5425.0,4
5426.0,4
5430.0,2
5433.0,5
5434.0,8
5435.0,5
5436.0,3
5437.0,2
5442.0,6
5443.0,1
5444.0,2
5447.0,4
5448.0,4
5450.0,6
5452.0,1
5453.0,7
5454.0,1
5455.0,10
5456.0,8
5461.0,5
5462.0,1
5464.0,3
5465.0,2
5466.0,3
5471.0,3
5474.0,6
5475.0,1
5476.0,2
5477.0,14
5478.0,6
5479.0,2
5480.0,5
5481.0,2
5482.0,3
5483.0,2
5484.0,6
5486.0,2
5488.0,2
5490.0,2
5492.0,6
5493.0,5
5494.0,3
5495.0,4
5496.0,1
5497.0,2
5498.0,1
5502.0,5
5503.0,2
5504.0,6
5505.0,2
5506.0,2
5507.0,5
5509.0,2
5510.0,1
5511.0,5
5512.0,4
5516.0,2
5517.0,4
5518.0,2
5519.0,2
5520.0,3
5521.0,3
5523.0,3
5529.0,1
5530.0,1
5531.0,3
5532.0,1
5533.0,1
5534.0,1
5536.0,3
5537.0,8
5538.0,3
5542.0,1
5548.0,4
5551.0,5
5552.0,2
5554.0,2
5556.0,2
5558.0,4
5560.0,1
5561.0,2
5564.0,3
5567.0,3
5571.0,4
5572.0,5
5573.0,2
5576.0,4
5577.0,2
5578.0,3
5580.0,3
5582.0,2
5583.0,1
5584.0,3
5585.0,3
5589.0,1
5590.0,4
5591.0,1
5592.0,4
5594.0,1
5595.0,3
5596.0,2
5597.0,2
5598.0,1
5599.0,2
5600.0,2
5602.0,3
5605.0,3
5611.0,5
5619.0,4
5620.0,4
5621.0,1
5622.0,2
5623.0,7
5624.0,2
5625.0,1
5626.0,2
5627.0,2
5629.0,1
5630.0,1
5631.0,2
5634.0,2
5637.0,4
5638.0,4
5639.0,2
5640.0,3
5641.0,5
5643.0,6
5652.0,2
5655.0,4
5656.0,3
5657.0,2
5659.0,3
5661.0,6
5662.0,3
5665.0,5
5666.0,1
5667.0,2
5668.0,2
5669.0,2
5671.0,4
5675.0,1
5676.0,1
5677.0,2
5678.0,4
5679.0,5
5680.0,2
5681.0,5
5682.0,3
5683.0,4
5684.0,3
5685.0,5
5686.0,6
5688.0,6
5690.0,2
5691.0,4
5697.0,4
5698.0,7
5699.0,2
5700.0,2
5701.0,3
5704.0,7
5705.0,5
5706.0,2
5707.0,2
5708.0,4
5709.0,5
5711.0,4
5712.0,4
5714.0,3
5716.0,5
5717.0,6
5718.0,6
5722.0,2
5723.0,3
5731.0,2
5732.0,4
5733.0,3
5734.0,1
5735.0,5
5736.0,2
5737.0,5
5738.0,4
5740.0,2
5741.0,7
5742.0,3
5743.0,1
5748.0,2
5754.0,2
5760.0,1
5761.0,2
5762.0,2
5763.0,2
5764.0,2
5769.0,1
5770.0,4
5771.0,2
5775.0,3
5777.0,1
5778.0,4
5779.0,3
5783.0,6
5784.0,2
5785.0,4
5786.0,2
5787.0,2
5788.0,1
5789.0,2
5790.0,4
5796.0,1
5801.0,2
5802.0,4
5809.0,1
5810.0,2
5812.0,1
5813.0,3
5814.0,3
5819.0,3
5822.0,1
5823.0,2
5824.0,2
5827.0,2
5833.0,2
5834.0,2
5836.0,3
5841.0,2
5843.0,3
5844.0,2
5848.0,2
5851.0,2
5852.0,6
5853.0,4
5856.0,2
5857.0,1
5858.0,2
5860.0,1
5864.0,2
5865.0,2
5867.0,4
5868.0,2
5869.0,3
5870.0,4
5871.0,3
5878.0,4
5880.0,3
5881.0,2
5882.0,2
5883.0,2
5888.0,2
5889.0,2
5890.0,2
5897.0,1
5898.0,2
5902.0,4
5911.0,2
5912.0,8
5913.0,8
5918.0,1
5920.0,2
5929.0,1
5930.0,3
5934.0,2
5936.0,2
5937.0,4
5938.0,3
5940.0,5
5941.0,4
5942.0,1
5947.0,3
5948.0,8
5949.0,2
5959.0,6
5960.0,6
5961.0,4
5962.0,2
5965.0,2
5967.0,3
5969.0,2
5970.0,4
5971.0,6
5972.0,2
5973.0,1
5974.0,2
5979.0,1
5983.0,5
5984.0,4
5985.0,6
5986.0,5
5989.0,1
5990.0,3
5991.0,4
5995.0,4
5997.0,5
5999.0,2
6000.0,1
6001.0,1
6002.0,4
6003.0,4
6005.0,1
6007.0,2
6011.0,2
6012.0,2
6015.0,1
6016.0,5
6017.0,2
6018.0,2
6019.0,1
6020.0,4
6021.0,2
6039.0,3
6041.0,1
6042.0,1
6043.0,2
6046.0,5
6048.0,1
6050.0,1
6055.0,1
6056.0,1
6057.0,3
6058.0,2
6059.0,2
6060.0,4
6062.0,2
6068.0,8
6069.0,5
6071.0,1
6072.0,2
6079.0,2
6086.0,2
6087.0,3
6088.0,4
6089.0,2
6090.0,1
6094.0,3
6100.0,2
6101.0,2
6105.0,4
6113.0,2
6114.0,1
6120.0,3
6121.0,6
6122.0,4
6123.0,3
6124.0,3
6125.0,2
6126.0,2
6146.0,1
6151.0,2
6152.0,2
6153.0,2
6154.0,6
6157.0,1
6179.0,2
6185.0,1
6186.0,1
6191.0,3
6193.0,2
6205.0,3
6215.0,1
6216.0,4
6223.0,1
6224.0,4
6228.0,1
6230.0,1
6240.0,3
6276.0,2
6298.0,6
6299.0,2
6441.0,2
6446.0,5
6448.0,1
6449.0,1
6450.0,2
6451.0,1
6452.0,2
6453.0,4
6459.0,2
6460.0,3
6464.0,1
6465.0,1
6466.0,2
6474.0,2
6483.0,2
6489.0,4
6493.0,4
6498.0,2
6499.0,2
6503.0,1
6504.0,3
6505.0,1
6506.0,2
6508.0,2
6509.0,4
6512.0,1
6514.0,2
6517.0,2
6520.0,1
6521.0,4
6526.0,6
6527.0,1
6528.0,1
6530.0,4
6531.0,3
6532.0,4
6533.0,6
6536.0,2
6537.0,2
6539.0,5
6540.0,4
6541.0,6
6545.0,4
6546.0,2
6547.0,1
6548.0,1
6549.0,1
6550.0,1
6551.0,1
6552.0,7
6553.0,2
6554.0,2
6555.0,2
6557.0,3
6560.0,5
6561.0,3
6562.0,4
6564.0,1
6565.0,1
6570.0,1
6574.0,3
6575.0,2
6576.0,1
6577.0,6
6579.0,2
6580.0,1
6581.0,7
6582.0,2
6583.0,2
6584.0,2
6585.0,3
6586.0,1
6587.0,7
6588.0,2
6600.0,3
6622.0,1
6630.0,2
6631.0,3
6632.0,6
6646.0,4
6652.0,5
6654.0,3
6655.0,1
6656.0,3
6657.0,3
6660.0,4
6662.0,1
6666.0,2
6667.0,2
6669.0,1
6670.0,3
6671.0,1
6673.0,4
6674.0,4
6677.0,1
6678.0,2
6679.0,1
6680.0,1
6681.0,3
6682.0,1
6683.0,1
6684.0,1
6685.0,1
6686.0,4
6687.0,5
6688.0,4
6689.0,6
6691.0,2
6692.0,5
6693.0,3
6695.0,2
6696.0,3
6697.0,1
6699.0,2
6700.0,8
6702.0,1
6705.0,2
6706.0,6
6708.0,3
6712.0,1
6714.0,1
6715.0,1
6716.0,4
6734.0,2
6735.0,6
6736.0,1
6737.0,3
6738.0,3
6739.0,3
6741.0,6
6753.0,3
6758.0,1
6762.0,2
6763.0,2
6764.0,4
6765.0,1
6780.0,3
6782.0,2
6783.0,2
6784.0,1
6786.0,2
6788.0,2
6789.0,2
6790.0,2
6791.0,9
6792.0,2
6793.0,1
6795.0,2
6796.0,2
6797.0,2
6804.0,1
6806.0,4
6808.0,4
6809.0,3
6814.0,8
6818.0,2
6819.0,2
6821.0,5
6823.0,4
6824.0,5
6825.0,2
6828.0,10
6830.0,4
6831.0,2
6832.0,2
6833.0,3
6836.0,3
6838.0,5
6839.0,4
6840.0,5
6841.0,4
6842.0,2
6843.0,3
6844.0,5
6845.0,4
6850.0,9
6851.0,2
6856.0,1
6862.0,4
6863.0,8
6864.0,4
6865.0,2
6866.0,2
6867.0,2
6868.0,4
6869.0,6
6870.0,2
6871.0,4
6873.0,2
6874.0,1
6875.0,3
6877.0,3
6878.0,3
6906.0,1
6912.0,6
6913.0,8
6918.0,3
6919.0,2
6920.0,5
6923.0,2
6927.0,1
