격자_ID,버스정류장_개수
6928.0,4
6929.0,1
6930.0,2
6931.0,4
6932.0,4
6938.0,1
6946.0,3
6947.0,3
6950.0,1
6955.0,4
6957.0,2
6958.0,2
6959.0,4
6960.0,5
6961.0,1
6963.0,2
6966.0,1
6967.0,6
6976.0,6
6977.0,4
6979.0,4
6980.0,4
6986.0,10
6987.0,3
6988.0,6
6989.0,1
6990.0,13
6991.0,4
6994.0,2
6995.0,2
6996.0,5
6997.0,3
6998.0,7
6999.0,2
7000.0,4
7001.0,6
7003.0,2
7004.0,4
7006.0,2
7013.0,2
7022.0,3
7027.0,4
7028.0,2
7029.0,4
7039.0,5
7041.0,4
7044.0,3
7045.0,3
7050.0,2
7062.0,6
7065.0,1
7066.0,2
7068.0,4
7069.0,2
7071.0,1
7072.0,2
7073.0,1
7079.0,1
7082.0,2
7083.0,2
7084.0,2
7090.0,3
7094.0,3
7095.0,3
7097.0,2
7100.0,4
7102.0,2
7103.0,3
7106.0,3
7107.0,1
7108.0,1
7109.0,1
7110.0,4
7111.0,4
7112.0,3
7113.0,6
7115.0,2
7116.0,7
7117.0,2
7118.0,1
7119.0,1
7120.0,2
7124.0,3
7126.0,5
7128.0,1
7129.0,4
7130.0,2
7131.0,2
7133.0,1
7138.0,2
7139.0,2
7140.0,1
7144.0,2
7150.0,4
7152.0,1
7153.0,1
7158.0,2
7159.0,4
7161.0,4
7162.0,5
7163.0,2
7164.0,2
7165.0,3
7166.0,2
7169.0,7
7170.0,3
7171.0,6
7172.0,2
7173.0,4
7174.0,1
7175.0,5
7176.0,4
7177.0,3
7178.0,2
7180.0,2
7184.0,5
7185.0,1
7198.0,7
7199.0,2
7201.0,2
7209.0,1
7214.0,1
7215.0,1
7216.0,1
7217.0,3
7219.0,4
7221.0,4
7227.0,3
7228.0,1
7229.0,3
7230.0,4
7231.0,2
7232.0,2
7233.0,6
7239.0,4
7240.0,1
7241.0,10
7242.0,2
7243.0,2
7244.0,2
7246.0,3
7248.0,1
7249.0,2
7250.0,2
7254.0,5
7255.0,1
7256.0,2
7257.0,3
7262.0,2
7263.0,2
7268.0,1
7269.0,1
7270.0,1
7271.0,4
7272.0,3
7273.0,4
7274.0,2
7275.0,3
7276.0,3
7277.0,2
7278.0,7
7279.0,4
7283.0,4
7284.0,3
7285.0,2
7289.0,2
7291.0,9
7298.0,5
7299.0,1
7302.0,4
7303.0,2
7304.0,2
7310.0,2
7314.0,4
7315.0,4
7321.0,1
7323.0,2
7328.0,1
7331.0,2
7332.0,2
7333.0,5
7339.0,6
7340.0,1
7343.0,2
7344.0,5
7350.0,3
7351.0,2
7353.0,1
7354.0,2
7355.0,2
7356.0,4
7361.0,1
7362.0,2
7363.0,2
7364.0,4
7365.0,2
7366.0,4
7370.0,4
7371.0,2
7372.0,5
7373.0,2
7374.0,1
7376.0,1
7378.0,8
7379.0,2
7381.0,2
7382.0,2
7383.0,2
7384.0,3
7385.0,2
7390.0,5
7391.0,10
7393.0,4
7394.0,1
7395.0,6
7396.0,5
7398.0,5
7399.0,4
7400.0,1
7401.0,2
7402.0,1
7406.0,3
7407.0,3
7411.0,4
7412.0,4
7413.0,2
7414.0,1
7417.0,8
7425.0,1
7426.0,4
7431.0,2
7432.0,2
7434.0,1
7437.0,2
7438.0,2
7439.0,1
7442.0,1
7449.0,4
7450.0,7
7453.0,2
7454.0,2
7459.0,6
7460.0,2
7461.0,4
7465.0,2
7466.0,5
7467.0,1
7468.0,3
7469.0,1
7471.0,4
7472.0,1
7473.0,2
7484.0,1
7490.0,5
7492.0,2
7494.0,1
7495.0,2
7499.0,5
7500.0,3
7504.0,1
7506.0,3
7507.0,4
7510.0,3
7511.0,5
7512.0,6
7519.0,1
7520.0,1
7522.0,1
7527.0,5
7528.0,12
7529.0,2
7530.0,2
7532.0,9
7533.0,3
7534.0,2
7535.0,2
7536.0,2
7537.0,2
7538.0,2
7539.0,1
7542.0,2
7543.0,1
7545.0,1
7547.0,1
7548.0,4
7549.0,2
7551.0,3
7552.0,1
7553.0,1
7554.0,2
7556.0,7
7562.0,5
7563.0,4
7564.0,3
7569.0,1
7570.0,8
7571.0,2
7572.0,2
7574.0,8
7575.0,2
7578.0,1
7579.0,2
7580.0,18
7581.0,4
7583.0,1
7587.0,4
7588.0,6
7591.0,5
7592.0,2
7596.0,6
7597.0,4
7602.0,2
7605.0,1
7617.0,2
7619.0,1
7623.0,2
7625.0,1
7626.0,6
7628.0,4
7630.0,2
7631.0,2
7632.0,6
7634.0,1
7635.0,2
7638.0,4
7639.0,3
7640.0,3
7641.0,1
7642.0,2
7646.0,1
7647.0,6
7651.0,4
7652.0,1
7653.0,3
7656.0,6
7657.0,3
7658.0,2
7662.0,2
7666.0,2
7667.0,3
7668.0,4
7672.0,5
7673.0,1
7674.0,6
7676.0,4
7680.0,4
7681.0,5
7682.0,2
7683.0,2
7686.0,2
7687.0,7
7688.0,2
7689.0,6
7690.0,3
7693.0,2
7694.0,2
7696.0,5
7697.0,2
7698.0,4
7699.0,5
7700.0,1
7701.0,5
7705.0,4
7706.0,4
7718.0,2
7720.0,4
7726.0,6
7727.0,3
7728.0,4
7729.0,1
7731.0,1
7733.0,5
7734.0,2
7735.0,7
7737.0,1
7738.0,8
7739.0,2
7740.0,3
7741.0,1
7742.0,1
7745.0,2
7746.0,4
7747.0,1
7748.0,4
7754.0,2
7755.0,2
7756.0,1
7758.0,2
7759.0,4
7760.0,4
7764.0,1
7765.0,5
7767.0,2
7769.0,2
7771.0,1
7772.0,2
7774.0,6
7777.0,4
7778.0,2
7780.0,1
7781.0,2
7783.0,9
7784.0,2
7785.0,2
7786.0,2
7787.0,5
7788.0,2
7789.0,2
7791.0,2
7795.0,2
7798.0,3
7799.0,3
7800.0,3
7801.0,1
7804.0,2
7805.0,2
7806.0,4
7810.0,3
7811.0,6
7812.0,3
7813.0,8
7814.0,5
7815.0,2
7819.0,4
7820.0,1
7825.0,1
7828.0,1
7830.0,4
7832.0,7
7833.0,4
7834.0,3
7835.0,1
7836.0,1
7837.0,1
7839.0,2
7842.0,1
7843.0,3
7844.0,1
7854.0,2
7855.0,2
7856.0,4
7859.0,2
7862.0,3
7863.0,1
7864.0,4
7865.0,4
7867.0,2
7868.0,4
7869.0,2
7872.0,4
7873.0,5
7874.0,4
7876.0,6
7877.0,3
7880.0,4
7882.0,2
7883.0,2
7888.0,2
7889.0,2
7895.0,3
7897.0,8
7898.0,2
7900.0,1
7901.0,2
7902.0,2
7903.0,4
7910.0,4
7911.0,3
7912.0,2
7913.0,6
7914.0,1
7916.0,1
7917.0,2
7918.0,1
7920.0,5
7921.0,1
7923.0,2
7924.0,2
7925.0,2
7926.0,1
7927.0,1
7930.0,2
7931.0,2
7932.0,4
7934.0,3
7935.0,8
7936.0,4
7938.0,3
7939.0,1
7942.0,5
7943.0,6
7944.0,6
7949.0,4
7951.0,3
7953.0,2
7955.0,2
7959.0,2
7961.0,2
7962.0,4
7963.0,1
7964.0,2
7967.0,4
7969.0,1
7970.0,4
7971.0,2
7972.0,6
7973.0,4
7974.0,3
7979.0,4
7984.0,10
7985.0,3
7986.0,2
7990.0,2
7991.0,7
7992.0,3
7994.0,11
7995.0,2
7997.0,10
7999.0,1
8000.0,1
8002.0,2
8004.0,4
8005.0,3
8006.0,2
8009.0,3
8012.0,6
8013.0,4
8024.0,2
8030.0,2
8031.0,4
8032.0,1
8033.0,1
8034.0,2
8035.0,2
8042.0,2
8043.0,1
8044.0,1
8046.0,3
8049.0,4
8050.0,3
8051.0,1
8053.0,1
8054.0,1
8057.0,1
8058.0,2
8059.0,3
8060.0,1
8061.0,3
8063.0,1
8064.0,1
8065.0,2
8066.0,2
8067.0,2
8068.0,1
8069.0,1
8070.0,2
8071.0,3
8072.0,1
8073.0,3
8074.0,1
8075.0,2
8077.0,3
8079.0,2
8080.0,2
8081.0,6
8087.0,1
8088.0,2
8090.0,2
8092.0,2
8094.0,5
8095.0,1
8096.0,4
8097.0,6
8098.0,2
8099.0,6
8100.0,9
8101.0,6
8103.0,1
8104.0,5
8107.0,6
8109.0,3
8110.0,4
8113.0,1
8114.0,2
8115.0,2
8116.0,3
8117.0,2
8118.0,5
8119.0,8
8120.0,4
8121.0,2
8122.0,5
8123.0,4
8125.0,6
8137.0,3
8143.0,2
8146.0,6
8148.0,5
8149.0,5
8155.0,1
8160.0,3
8162.0,3
8163.0,5
8164.0,1
8165.0,4
8168.0,1
8169.0,1
8171.0,2
8173.0,4
8182.0,2
8183.0,2
8184.0,4
8186.0,3
8187.0,1
8190.0,2
8191.0,12
8192.0,6
8193.0,1
8196.0,3
8198.0,3
8199.0,3
8200.0,2
8201.0,1
8202.0,3
8203.0,3
8204.0,1
8205.0,3
8206.0,2
8209.0,2
8211.0,4
8215.0,3
8216.0,2
8222.0,5
8223.0,3
8224.0,1
8225.0,1
8227.0,4
8228.0,4
8229.0,5
8230.0,8
8231.0,4
8232.0,4
8235.0,6
8236.0,5
8237.0,1
8238.0,2
8239.0,1
8240.0,1
8241.0,1
8242.0,6
8243.0,5
8244.0,7
8245.0,1
8247.0,1
8248.0,2
8249.0,2
8258.0,6
8259.0,1
8260.0,5
8261.0,3
8270.0,10
8271.0,1
8272.0,5
8273.0,5
8274.0,3
8277.0,4
8280.0,6
8281.0,2
8282.0,2
8283.0,5
8284.0,3
8285.0,4
8288.0,2
8289.0,1
8295.0,4
8298.0,2
8299.0,2
8300.0,2
8308.0,3
8318.0,1
8319.0,2
8322.0,2
8324.0,4
8325.0,1
8326.0,1
8329.0,7
8334.0,3
8335.0,1
8336.0,1
8338.0,1
8339.0,5
8342.0,2
8343.0,1
8344.0,2
8345.0,2
8346.0,2
8348.0,1
8349.0,3
8350.0,2
8351.0,2
8352.0,2
8353.0,2
8355.0,2
8357.0,1
8358.0,1
8359.0,7
8361.0,1
8362.0,3
8363.0,2
8364.0,3
8366.0,2
8370.0,2
8375.0,6
8376.0,6
8377.0,4
8382.0,2
8384.0,2
8385.0,3
8386.0,4
8389.0,4
8391.0,5
8393.0,6
8396.0,4
8398.0,2
8399.0,4
8400.0,3
8402.0,1
8404.0,4
8405.0,2
8408.0,11
8409.0,6
8410.0,7
8411.0,4
8412.0,9
8413.0,4
8414.0,6
8415.0,7
8416.0,3
8418.0,7
8420.0,2
8421.0,11
8430.0,1
8431.0,4
8434.0,1
8435.0,4
8436.0,2
8438.0,2
8439.0,2
8440.0,2
8441.0,2
8443.0,6
8445.0,5
8446.0,2
8450.0,3
8451.0,1
8452.0,7
8453.0,2
8454.0,2
8456.0,2
8460.0,2
8470.0,4
8476.0,5
8478.0,2
8479.0,4
8481.0,2
8485.0,2
8490.0,1
8491.0,1
8496.0,2
8497.0,2
8498.0,2
8499.0,5
8502.0,4
8506.0,3
8507.0,1
8508.0,6
8509.0,6
8512.0,2
8515.0,2
8516.0,4
8517.0,3
8518.0,4
8519.0,4
8521.0,2
8522.0,2
8523.0,9
8524.0,4
8525.0,1
8526.0,6
8527.0,2
8528.0,4
8532.0,1
8533.0,2
8534.0,1
8537.0,5
8540.0,3
8541.0,4
8543.0,2
8544.0,2
8546.0,1
8549.0,1
8550.0,1
8551.0,5
8552.0,9
8553.0,6
8554.0,1
8555.0,3
8556.0,2
8557.0,3
8558.0,3
8561.0,4
8562.0,3
8564.0,2
8565.0,4
8568.0,3
8569.0,6
8573.0,4
8589.0,2
8590.0,5
8593.0,9
8594.0,1
8596.0,4
8597.0,7
8602.0,1
8606.0,4
8612.0,6
8613.0,2
8614.0,5
8615.0,7
8616.0,4
8617.0,2
8619.0,2
8633.0,1
8639.0,1
8640.0,6
8641.0,4
8646.0,5
8648.0,3
8649.0,4
8650.0,9
8651.0,10
8652.0,11
8653.0,2
8658.0,3
8659.0,8
8660.0,7
8661.0,2
8662.0,1
8667.0,4
8670.0,2
8671.0,2
8672.0,4
8674.0,2
8675.0,6
8676.0,2
8677.0,2
8678.0,3
8680.0,2
8681.0,2
8682.0,2
8684.0,2
8685.0,5
8689.0,1
8694.0,5
8695.0,4
8696.0,5
8697.0,6
8698.0,3
8699.0,3
8702.0,6
8704.0,6
8705.0,4
8706.0,3
8707.0,5
8708.0,4
8709.0,5
8710.0,4
8714.0,2
8716.0,4
8718.0,2
8719.0,3
8720.0,2
8721.0,4
8722.0,2
8723.0,1
8724.0,5
8725.0,5
8726.0,3
8729.0,1
8730.0,3
8731.0,5
8752.0,2
8753.0,2
8756.0,3
8757.0,7
8759.0,3
8764.0,4
8766.0,2
8767.0,2
8768.0,1
8769.0,6
8772.0,1
8773.0,8
8774.0,2
8777.0,1
8778.0,3
8779.0,2
8782.0,6
8783.0,2
8787.0,2
8788.0,2
8789.0,3
8791.0,2
8792.0,2
8803.0,1
8804.0,1
8806.0,9
8807.0,5
8808.0,5
8809.0,7
8813.0,1
8814.0,2
8815.0,5
8816.0,1
8819.0,4
8821.0,6
8822.0,3
8823.0,2
8824.0,3
8825.0,3
8826.0,3
8827.0,3
8830.0,2
8831.0,2
8833.0,2
8837.0,2
8838.0,4
8839.0,2
8840.0,5
8841.0,1
8842.0,2
8844.0,2
8845.0,4
8846.0,3
8848.0,1
8850.0,6
8851.0,1
8854.0,2
8855.0,5
8857.0,5
8858.0,2
8862.0,2
8863.0,6
8864.0,2
8865.0,1
8866.0,1
8867.0,6
8868.0,1
8869.0,6
8871.0,2
8872.0,4
8873.0,2
8874.0,3
8875.0,2
8876.0,2
8879.0,4
8881.0,1
8882.0,3
8883.0,2
8884.0,6
8885.0,5
8886.0,2
8887.0,4
8888.0,2
8891.0,2
8892.0,2
8893.0,4
8894.0,1
8897.0,1
8905.0,2
8926.0,2
8927.0,1
8929.0,2
8931.0,4
8932.0,2
8933.0,2
8939.0,3
8944.0,3
8945.0,6
8958.0,2
8962.0,3
8963.0,2
8964.0,4
8965.0,1
8966.0,1
8967.0,3
8970.0,1
8971.0,1
8972.0,2
8979.0,1
8982.0,4
8983.0,1
8984.0,3
8985.0,7
8989.0,2
8990.0,1
8992.0,6
8993.0,4
8994.0,2
8995.0,3
8996.0,1
8997.0,4
8998.0,2
8999.0,4
9001.0,4
9002.0,8
9003.0,7
9004.0,2
9005.0,2
9007.0,1
9008.0,2
9009.0,2
9011.0,1
9014.0,4
9015.0,3
9016.0,4
9017.0,3
9018.0,2
9019.0,2
9020.0,2
9021.0,5
9026.0,4
9027.0,8
9028.0,7
9029.0,14
9038.0,6
9040.0,9
9041.0,5
9042.0,7
9044.0,2
9045.0,5
9047.0,4
9048.0,4
9050.0,6
9051.0,2
9066.0,7
9072.0,5
9073.0,1
9074.0,1
9086.0,4
9087.0,1
9088.0,1
9093.0,2
9095.0,3
9096.0,3
9097.0,8
9102.0,6
9103.0,2
9104.0,4
9105.0,3
9109.0,1
9110.0,5
9111.0,2
9114.0,6
9115.0,2
9118.0,3
9119.0,4
9120.0,3
9121.0,2
9122.0,8
9123.0,12
9125.0,4
9126.0,1
9128.0,2
9130.0,1
9134.0,4
9135.0,2
9137.0,1
9140.0,4
9145.0,2
9149.0,3
9151.0,7
9152.0,4
9153.0,6
9154.0,2
9155.0,2
9157.0,7
9158.0,4
9159.0,4
9160.0,6
9161.0,4
9165.0,6
9166.0,4
9167.0,4
9168.0,2
9169.0,1
9172.0,4
9173.0,4
9174.0,6
9175.0,5
9176.0,2
9178.0,3
9179.0,6
9180.0,4
9181.0,8
9182.0,9
9186.0,6
9198.0,6
9199.0,3
9200.0,1
9201.0,5
9202.0,3
9203.0,7
9204.0,2
9205.0,6
9210.0,3
9215.0,4
9216.0,2
9217.0,3
9222.0,4
9223.0,2
9224.0,4
9225.0,5
9226.0,1
9227.0,4
9229.0,2
9245.0,2
9248.0,4
9249.0,2
9250.0,1
9258.0,2
9260.0,1
9261.0,1
9266.0,2
9270.0,4
9271.0,2
9272.0,4
9273.0,1
9275.0,1
9276.0,3
9281.0,2
9282.0,4
9283.0,2
9284.0,3
9285.0,3
9286.0,4
9287.0,7
9288.0,3
9289.0,3
9292.0,4
9293.0,3
9299.0,1
9300.0,3
9302.0,2
9303.0,2
9307.0,1
9309.0,2
9310.0,7
9313.0,3
9317.0,3
9318.0,2
9319.0,5
9320.0,11
9322.0,5
9328.0,2
9329.0,2
9331.0,2
9332.0,1
9334.0,3
9335.0,3
9339.0,2
9340.0,1
9353.0,2
9363.0,4
9366.0,2
9367.0,5
9371.0,2
9392.0,2
9393.0,2
9410.0,2
9411.0,2
9412.0,2
9414.0,4
9418.0,2
9420.0,2
9421.0,3
9422.0,2
9428.0,6
9429.0,2
9431.0,1
9432.0,1
9433.0,3
9434.0,6
9435.0,2
9436.0,4
9439.0,1
9440.0,2
9451.0,2
9452.0,1
9453.0,3
9456.0,1
9457.0,4
9458.0,4
9459.0,2
9460.0,3
9467.0,1
9468.0,4
9469.0,1
9473.0,2
9474.0,4
9477.0,1
9484.0,1
9485.0,4
9486.0,1
9487.0,2
9488.0,3
9489.0,3
9492.0,1
9493.0,2
9494.0,1
9495.0,2
9497.0,4
9498.0,2
9499.0,6
9500.0,4
9501.0,4
9502.0,4
9503.0,4
9505.0,3
9514.0,4
9518.0,1
9520.0,3
9521.0,1
9522.0,2
9524.0,2
9525.0,4
9526.0,2
9527.0,6
9528.0,2
9531.0,5
9532.0,4
9533.0,2
9542.0,1
9545.0,3
9574.0,4
9579.0,3
9580.0,4
9581.0,1
9598.0,1
9599.0,1
9600.0,1
9602.0,2
9603.0,1
9604.0,3
9605.0,1
9613.0,4
9614.0,1
9616.0,4
9617.0,1
9625.0,3
9626.0,1
9630.0,3
9634.0,4
9635.0,3
9636.0,2
9640.0,1
9641.0,1
9643.0,1
9646.0,1
9648.0,1
9650.0,3
9651.0,3
9652.0,4
9654.0,1
9657.0,2
9658.0,2
9661.0,1
9663.0,2
9678.0,3
9679.0,6
9680.0,1
9681.0,1
9682.0,1
9683.0,3
9684.0,3
9685.0,2
9686.0,3
9687.0,4
9690.0,2
9691.0,4
9692.0,2
9693.0,2
9698.0,3
9712.0,4
9713.0,4
9722.0,2
9723.0,5
9724.0,2
9725.0,2
9728.0,2
9735.0,3
9739.0,3
9740.0,9
9760.0,2
9761.0,1
9765.0,1
9766.0,2
9769.0,4
9770.0,3
9771.0,7
9772.0,4
9795.0,4
9796.0,1
9799.0,1
9800.0,4
9804.0,3
9809.0,1
9810.0,6
9811.0,2
9815.0,1
9816.0,4
9818.0,1
9821.0,1
9822.0,2
9823.0,2
9824.0,2
9826.0,3
9827.0,2
9830.0,1
9831.0,2
9832.0,1
9833.0,1
9835.0,2
9843.0,4
9846.0,2
9847.0,3
9849.0,2
9853.0,1
9870.0,2
9874.0,2
9876.0,1
9877.0,1
9878.0,2
9880.0,2
9881.0,1
9883.0,1
9884.0,2
9885.0,4
9902.0,2
9903.0,4
9905.0,1
9907.0,4
9909.0,2
9911.0,2
9912.0,2
9914.0,2
9915.0,1
9916.0,1
9917.0,2
9921.0,4
9927.0,3
9928.0,5
9929.0,4
9931.0,4
9932.0,2
9933.0,3
9952.0,2
9957.0,2
9958.0,2
9959.0,2
9965.0,6
9983.0,2
9985.0,2
9986.0,1
9994.0,2
9995.0,1
9996.0,1
9998.0,2
9999.0,4
10001.0,4
10002.0,5
10005.0,7
10009.0,4
10021.0,1
10022.0,7
10023.0,4
10024.0,3
10025.0,4
10029.0,5
10030.0,2
10031.0,2
10032.0,1
10033.0,3
10034.0,3
10035.0,6
10037.0,1
10042.0,2
10043.0,2
10044.0,6
10050.0,5
10051.0,2
10052.0,2
10064.0,3
10066.0,2
10070.0,2
10071.0,5
10072.0,4
10073.0,4
10074.0,2
10075.0,2
10076.0,5
10077.0,1
10078.0,2
10079.0,5
10082.0,1
10083.0,2
10084.0,1
10085.0,5
10090.0,1
10091.0,1
10097.0,2
10102.0,2
10103.0,2
10104.0,1
10105.0,1
10107.0,2
10118.0,2
